/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/indenew/200//server/load0;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/indenew/200//server/load1;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/indenew/200//server/load2;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/indenew/200//server/load3
168750;165293;170636;173204
175139;167901;180145;184805
155923;149315;160318;164681
136629;131029;140489;148026
88658;84820;91091;93476
162636;157264;162256;159212
152524;151183;155841;153326
133249;132016;136280;133799
99028;98085;100931;99047
156774;155374;160263;157287
148010;153668;148458;148471
138748;140199;139277;139418
118745;119907;119162;119243
138660;139417;138214;138455
148255;149634;148748;148970
139412;136725;135593;135810
115046;116070;117501;115895
121899;121344;120949;121569
169248;170650;169922;169727
114269;115295;115001;114933
152874;155705;153584;158398
79101;79845;79383;81333
149879;151271;150384;150464
168797;170456;169619;169871
143191;144486;143830;143939
134163;135499;136715;134942
95412;100344;95865;96094
168644;170155;169301;169377
133905;135062;134661;134711
113147;114178;113585;113821
157598;159145;158250;158449
137349;133955;133552;133641
107010;108091;107356;107525
159471;161022;160280;160535
139197;140298;140458;140221
136855;135953;135814;135439
123173;124279;127824;124053
140301;141818;141026;141101
134694;135768;135963;137177
135847;136639;134959;135650
130299;131536;129544;129698
139013;140575;145096;139496
134284;135171;134968;134529
137384;136624;135868;135974
55239;55710;55617;55601
159575;161067;160236;160424
159100;160855;159802;160132
162617;160065;159296;159336
79754;80521;80191;80263
157254;157970;157263;157796
146512;147790;147212;147437
156722;158090;157349;157602
140001;140132;143170;139727
88056;88602;87594;87591
189396;191737;189769;190483
97568;98395;98116;98284
164311;165916;165062;165250
114251;115498;114829;118946
153056;152506;151896;152050
136427;137702;136792;137261
120792;122331;120918;120873
152960;154894;153488;153174
134051;135423;134556;134973
131509;128937;127515;127709
153463;155587;154313;154673
133472;134797;133864;133653
135791;136702;136437;136192
133309;134625;133841;134006
123004;128168;123662;124036
145991;148264;146657;146706
